Requirements — messageEngine
============================

All project requirements are defined inline in CLAUDE.md using the notation
[REQ-x.x] and [REQ-x.x.x], where the first number identifies the section and
subsequent numbers identify the requirement within that section.

Global C/C++ coding standards (Power of 10, MISRA C++:2023, F-Prime subset,
NEVER_COMPILED_OUT_ASSERT policy) are defined in .claude/CLAUDE.md.

The live bidirectional traceability matrix (REQ ID → implementation files →
test files) is maintained in docs/TRACEABILITY_MATRIX.md.

REQ ID taxonomy
---------------

Section 3 — Message envelope and semantics
  REQ-3.1        Message envelope fields
  REQ-3.2.1      Message ID generation and comparison
  REQ-3.2.2      Timestamps and expiry checking
  REQ-3.2.3      Serialization / deserialization (wire format)
  REQ-3.2.4      ACK handling
  REQ-3.2.5      Retry logic
  REQ-3.2.6      Duplicate suppression
  REQ-3.2.7      Expiry handling
  REQ-3.2.8      Wire format version enforcement (PROTO_VERSION, PROTO_MAGIC)
  REQ-3.2.9      Stale reassembly slot reclamation
  REQ-3.3.1      Best-effort delivery semantics
  REQ-3.3.2      Reliable-with-ACK delivery semantics
  REQ-3.3.3      Reliable-with-retry-and-dedupe delivery semantics
  REQ-3.3.4      Expiring messages
  REQ-3.3.5      Ordered vs unordered channels

Section 4 — Transport abstraction API
  REQ-4.1.1      init(config)
  REQ-4.1.2      send_message(envelope)
  REQ-4.1.3      receive_message(timeout)
  REQ-4.1.4      flush / close
  REQ-4.2.1      Logical channel configuration (priority, reliability, ordering)
  REQ-4.2.2      Transport configuration (timeouts, per-channel limits, impairments)

Section 5 — Impairment engine
  REQ-5.1.1      Fixed latency
  REQ-5.1.2      Random jitter
  REQ-5.1.3      Packet loss
  REQ-5.1.4      Packet duplication
  REQ-5.1.5      Packet reordering
  REQ-5.1.6      Partitions / intermittent outages
  REQ-5.2.1      Structured configuration object
  REQ-5.2.2      Per-impairment enable / disable
  REQ-5.2.3      Per-channel / per-peer configuration
  REQ-5.2.4      Deterministic mode (seedable PRNG; production seed from CSPRNG)
  REQ-5.2.5      Snapshot / log impairment decisions
  REQ-5.3.1      Reproducibility given same seed and inputs
  REQ-5.3.2      Simulation harness compatibility (no real sockets required)

Section 6 — Platform / network backend
  REQ-6.1.1      TCP 3-way handshake
  REQ-6.1.2      Configurable TCP connection timeouts and retry
  REQ-6.1.3      Graceful and abrupt disconnect handling
  REQ-6.1.4      Application-level TCP flow control
  REQ-6.1.5      Explicit message framing over TCP byte stream
  REQ-6.1.6      Partial-read / partial-write handling
  REQ-6.1.7      Multiple simultaneous TCP connections
  REQ-6.1.8      Client-side HELLO registration frame
  REQ-6.1.9      Server-side unicast NodeId routing
  REQ-6.1.10     TransportInterface::register_local_id()
  REQ-6.1.11     TCP/TLS source address validation
  REQ-6.2.1      UDP optional ACK/NAK + retry
  REQ-6.2.2      UDP sequence numbers and duplicate/reorder detection
  REQ-6.2.3      UDP message size limits and fragmentation/reassembly
  REQ-6.2.4      UDP source address and source_id validation
  REQ-6.3.1      Configurable IP/port binding (IPv4 + optional IPv6)
  REQ-6.3.2      Error classification (recoverable vs fatal)
  REQ-6.3.3      Read/write timeouts; heartbeat/keepalive
  REQ-6.3.4      TLS/DTLS extension point (swappable secure/insecure transport)
  REQ-6.3.5      Explicit, configurable buffer sizes
  REQ-6.4.1      DTLS transport mode (DTLS client and server roles)
  REQ-6.4.2      DTLS cookie exchange anti-replay
  REQ-6.4.3      DTLS retransmission timer
  REQ-6.4.4      DTLS record MTU enforcement
  REQ-6.4.5      Plaintext UDP fallback when tls_enabled=false
  REQ-6.4.6      DTLS peer hostname verification

Section 7 — Logging, metrics, and observability
  REQ-7.1.1      Log connection establishment and teardown
  REQ-7.1.2      Log major state changes
  REQ-7.1.3      Log errors and FATAL events
  REQ-7.1.4      Avoid logging full payload contents by default
  REQ-7.2.1      Latency distribution hooks
  REQ-7.2.2      Loss / duplication / reordering rate counters
  REQ-7.2.3      Retry count, timeout, and failure counters
  REQ-7.2.4      Connection count and restart/fatal event counters
  REQ-7.2.5      Bounded observability event ring (DeliveryEventRing)
